jour;heure;numcapteur;consommation
2013-01-01;12:00:00;5;24
2013-01-15;12:00:00;5;25
2013-01-31;12:00:00;5;25
2013-02-01;12:00:00;5;26
2013-02-15;12:00:00;5;26
2013-02-31;12:00:00;5;24
2013-03-01;12:00:00;5;27
2013-03-15;12:00:00;5;25
2013-03-31;12:00:00;5;23
2013-04-01;12:00:00;5;22
2013-04-15;12:00:00;5;25
2013-04-31;12:00:00;5;23
2013-05-01;12:00:00;5;19
2013-05-15;12:00:00;5;20
2013-05-31;12:00:00;5;20
2013-06-09;16:19:18;5;24.125
2013-06-09;16:19:23;5;24.125
2013-06-09;16:19:28;5;24.125
2013-06-09;16:19:34;5;24.125
2013-06-09;16:19:39;5;24.125
2013-06-09;16:19:44;5;24.125
2013-06-09;16:19:48;5;24.125
2013-06-09;16:19:53;5;24.125
2013-06-09;16:19:58;5;24.125
2013-06-09;16:20:03;5;24.125
2013-06-09;16:20:08;5;24.125
2013-06-09;16:20:13;5;24.125
2013-06-09;16:20:18;5;24.125
2013-06-09;16:20:24;5;24.125
2013-06-09;16:20:29;5;24.125
2013-06-09;16:20:34;5;24.125
2013-06-09;16:20:38;5;24.125
2013-06-09;16:20:43;5;24.125
2013-06-09;16:20:48;5;24.125
2013-06-09;16:20:53;5;24.125
2013-06-09;16:20:58;5;24.125
2013-06-09;16:21:03;5;24.125
2013-06-09;16:21:09;5;24.125
2013-06-09;16:21:14;5;24.125
2013-06-09;16:21:19;5;24.125
2013-06-09;16:21:24;5;24.125
2013-06-09;16:21:28;5;24.125
2013-06-09;16:21:33;5;24.125
2013-06-09;16:21:38;5;24.125
2013-06-09;16:21:43;5;24.125
2013-06-09;16:21:48;5;24.125
2013-06-09;16:23:08;5;28.0
2013-06-09;16:23:13;5;28.0
2013-06-09;16:23:18;5;28.0
2013-06-09;16:23:23;5;28.0
2013-06-09;16:23:28;5;28.0
2013-06-09;16:23:34;5;28.0
2013-06-09;16:23:39;5;28.0
2013-06-09;16:23:44;5;28.0
2013-06-09;16:23:49;5;28.0
2013-06-09;16:23:54;5;28.0
2013-06-09;16:23:58;5;28.0
2013-06-09;16:24:03;5;28.0
